gloss,glossStart,glossEnd,fileName,sentenceID
EV,23,34,2022-07-22 15-04-32.mp4,68
QAZ,71,88,2022-08-02 12-05-57.mp4,68
MƏN,31,47,2022-08-02 12-05-57.mp4,68
EV,54,68,2022-08-02 12-05-57.mp4,68
GƏLİR,109,132,2022-08-02 12-05-57.mp4,68
İYİ,90,105,2022-08-02 12-05-57.mp4,68
MƏN,10,33,2022-08-02 12-51-31.mp4,68
GƏLİR,122,143,2022-08-02 12-51-31.mp4,68
EV,38,59,2022-08-02 12-51-31.mp4,68
QAZ,77,97,2022-08-02 12-51-31.mp4,68
İYİ,102,115,2022-08-02 12-51-31.mp4,68
QONŞU,72,102,2022-05-25 17-29-57.mp4,69
SU,106,130,2022-05-25 17-29-57.mp4,69
DAMMAQ,133,187,2022-05-25 17-29-57.mp4,69
BİZ,31,63,2022-05-25 17-29-57.mp4,69
DAMMAQ,125,178,2022-05-31 12-17-25.mp4,69
QONŞU,46,85,2022-05-31 12-17-25.mp4,69
BİZ,11,42,2022-05-31 12-17-25.mp4,69
SU,91,121,2022-05-31 12-17-25.mp4,69
DAMMAQ,74,113,2022-05-31 18-22-27.mp4,69
QONŞU,43,59,2022-05-31 18-22-27.mp4,69
SU,65,73,2022-05-31 18-22-27.mp4,69
BİZ,14,30,2022-05-31 18-22-27.mp4,69
DAMMAQ,107,145,2022-06-11 12-34-20.mp4,69
SU,77,104,2022-06-11 12-34-20.mp4,69
QONŞU,57,73,2022-06-11 12-34-20.mp4,69
BİZ,11,36,2022-06-11 12-34-20.mp4,69
BİZ,10,25,2022-06-13 14-58-09.mp4,69
QONŞU,31,54,2022-06-13 14-58-09.mp4,69
DAMMAQ,73,103,2022-06-13 14-58-09.mp4,69
SU,59,70,2022-06-13 14-58-09.mp4,69
QONŞU,58,86,2022-06-18 11-59-58.mp4,69
BİZ,26,53,2022-06-18 11-59-58.mp4,69
SU,90,120,2022-06-18 11-59-58.mp4,69
DAMMAQ,123,159,2022-06-18 11-59-58.mp4,69
SU,98,116,2022-07-01 15-41-03.mp4,69
BİZ,38,68,2022-07-01 15-41-03.mp4,69
QONŞU,75,94,2022-07-01 15-41-03.mp4,69
DAMMAQ,120,167,2022-07-01 15-41-03.mp4,69
SU,47,57,2022-07-02 17-14-05.mp4,69
QONŞU,31,44,2022-07-02 17-14-05.mp4,69
BİZ,12,24,2022-07-02 17-14-05.mp4,69
DAMMAQ,61,88,2022-07-02 17-14-05.mp4,69
DAMMAQ,72,99,2022-07-13 15-36-59.mp4,69
BİZ,10,25,2022-07-13 15-36-59.mp4,69
QONŞU,30,49,2022-07-13 15-36-59.mp4,69
SU,56,67,2022-07-13 15-36-59.mp4,69
SU,88,96,2022-07-15 16-08-37.mp4,69
DAMMAQ,102,129,2022-07-15 16-08-37.mp4,69
QONŞU,59,84,2022-07-15 16-08-37.mp4,69
BİZ,33,52,2022-07-15 16-08-37.mp4,69
QONŞU,36,50,2022-07-16 13-33-21.mp4,69
DAMMAQ,81,105,2022-07-16 13-33-21.mp4,69
SU,57,69,2022-07-16 13-33-21.mp4,69
BİZ,17,32,2022-07-16 13-33-21.mp4,69
QONŞU,119,144,2022-07-16 14-32-59.mp4,69
SU,149,175,2022-07-16 14-32-59.mp4,69
DAMMAQ,179,213,2022-07-16 14-32-59.mp4,69
BİZ,85,114,2022-07-16 14-32-59.mp4,69
SU,55,67,2022-07-18 13-25-27.mp4,69
QONŞU,31,52,2022-07-18 13-25-27.mp4,69
DAMMAQ,72,101,2022-07-18 13-25-27.mp4,69
BİZ,17,28,2022-07-18 13-25-27.mp4,69
SU,67,76,2022-07-18 16-41-44.mp4,69
DAMMAQ,83,107,2022-07-18 16-41-44.mp4,69
QONŞU,35,60,2022-07-18 16-41-44.mp4,69
BİZ,11,31,2022-07-18 16-41-44.mp4,69
SU,49,58,2022-07-20 14-08-54.mp4,69
DAMMAQ,60,86,2022-07-20 14-08-54.mp4,69
BİZ,9,20,2022-07-20 14-08-54.mp4,69
QONŞU,25,45,2022-07-20 14-08-54.mp4,69
DAMMAQ,80,116,2022-07-21 12-46-39.mp4,69
QONŞU,33,54,2022-07-21 12-46-39.mp4,69
SU,58,77,2022-07-21 12-46-39.mp4,69
BİZ,14,28,2022-07-21 12-46-39.mp4,69
QONŞU,48,78,2022-07-22 12-29-29.mp4,69
BİZ,20,44,2022-07-22 12-29-29.mp4,69
SU,79,113,2022-07-22 12-29-29.mp4,69
DAMMAQ,116,141,2022-07-22 12-29-29.mp4,69
DAMMAQ,87,116,2022-07-22 15-04-56.mp4,69
BİZ,18,36,2022-07-22 15-04-56.mp4,69
QONŞU,52,70,2022-07-22 15-04-56.mp4,69
SU,73,84,2022-07-22 15-04-56.mp4,69
BİZ,23,56,2022-08-02 12-06-29.mp4,69
SU,85,97,2022-08-02 12-06-29.mp4,69
QONŞU,63,82,2022-08-02 12-06-29.mp4,69
DAMMAQ,99,132,2022-08-02 12-06-29.mp4,69
QONŞU,53,71,2022-08-02 12-51-52.mp4,69
SU,75,89,2022-08-02 12-51-52.mp4,69
DAMMAQ,91,136,2022-08-02 12-51-52.mp4,69
BİZ,15,50,2022-08-02 12-51-52.mp4,69
EV,67,108,2022-05-25 17-30-48.mp4,70
YANMAQ,111,158,2022-05-25 17-30-48.mp4,70
BİZ,40,64,2022-05-25 17-30-48.mp4,70
EV,36,53,2022-05-31 12-18-16.mp4,70
YANMAQ,55,115,2022-05-31 12-18-16.mp4,70
BİZ,11,32,2022-05-31 12-18-16.mp4,70
EV,38,59,2022-05-31 15-20-22.mp4,70
BİZ,15,32,2022-05-31 15-20-22.mp4,70
YANMAQ,63,108,2022-05-31 15-20-22.mp4,70
YANMAQ,40,76,2022-05-31 18-22-38.mp4,70
EV,24,37,2022-05-31 18-22-38.mp4,70
BİZ,10,20,2022-05-31 18-22-38.mp4,70
EV,41,57,2022-06-11 12-34-50.mp4,70
BİZ,12,34,2022-06-11 12-34-50.mp4,70
YANMAQ,60,106,2022-06-11 12-34-50.mp4,70
EV,32,41,2022-06-13 14-58-30.mp4,70
YANMAQ,45,83,2022-06-13 14-58-30.mp4,70
MƏN,15,28,2022-06-13 14-58-30.mp4,70
YANMAQ,74,117,2022-07-01 15-41-29.mp4,70
MƏN,7,45,2022-07-01 15-41-29.mp4,70
QONŞU,51,70,2022-07-01 15-41-29.mp4,70
YANMAQ,48,85,2022-07-02 17-14-14.mp4,70
MƏN,14,27,2022-07-02 17-14-14.mp4,70
EV,33,45,2022-07-02 17-14-14.mp4,70
EV,36,50,2022-07-13 15-37-14.mp4,70
MƏN,5,31,2022-07-13 15-37-14.mp4,70
YANMAQ,54,88,2022-07-13 15-37-14.mp4,70
YANMAQ,104,139,2022-07-15 16-08-51.mp4,70
EV,82,102,2022-07-15 16-08-51.mp4,70
MƏN,59,76,2022-07-15 16-08-51.mp4,70
EV,37,52,2022-07-16 13-33-35.mp4,70
MƏN,19,33,2022-07-16 13-33-35.mp4,70
YANMAQ,55,93,2022-07-16 13-33-35.mp4,70
MƏN,13,29,2022-07-16 14-33-51.mp4,70
EV,33,50,2022-07-16 14-33-51.mp4,70
YANMAQ,54,105,2022-07-16 14-33-51.mp4,70
MƏN,21,32,2022-07-18 13-26-42.mp4,70
YANMAQ,45,87,2022-07-18 13-26-42.mp4,70
EV,36,43,2022-07-18 13-26-42.mp4,70
MƏN,9,24,2022-07-18 16-41-51.mp4,70
EV,29,41,2022-07-18 16-41-51.mp4,70
YANMAQ,46,102,2022-07-18 16-41-51.mp4,70
YANMAQ,65,111,2022-07-19 12-52-25.mp4,70
MƏN,25,41,2022-07-19 12-52-25.mp4,70
EV,46,62,2022-07-19 12-52-25.mp4,70
EV,30,41,2022-07-20 14-09-03.mp4,70
YANMAQ,44,74,2022-07-20 14-09-03.mp4,70
MƏN,14,26,2022-07-20 14-09-03.mp4,70
MƏN,18,35,2022-07-21 12-46-57.mp4,70
EV,40,58,2022-07-21 12-46-57.mp4,70
YANMAQ,61,109,2022-07-21 12-46-57.mp4,70
YANMAQ,52,92,2022-07-22 12-29-48.mp4,70
MƏN,14,31,2022-07-22 12-29-48.mp4,70
EV,34,49,2022-07-22 12-29-48.mp4,70
MƏN,11,27,2022-07-22 15-05-49.mp4,70
YANMAQ,58,88,2022-07-22 15-05-49.mp4,70
EV,35,54,2022-07-22 15-05-49.mp4,70
YANMAQ,54,92,2022-08-02 12-06-44.mp4,70
EV,36,50,2022-08-02 12-06-44.mp4,70
MƏN,14,30,2022-08-02 12-06-44.mp4,70
EV,38,53,2022-08-02 12-52-05.mp4,70
YANMAQ,59,87,2022-08-02 12-52-05.mp4,70
MƏN,13,33,2022-08-02 12-52-05.mp4,70
BAGLIDIR,114,161,2022-05-25 17-31-08.mp4,71
BİZ,25,78,2022-05-25 17-31-08.mp4,71
QAPI,80,108,2022-05-25 17-31-08.mp4,71
BİZ,14,41,2022-05-31 12-18-59.mp4,71
BAGLIDIR,76,108,2022-05-31 12-18-59.mp4,71
QAPI,46,73,2022-05-31 12-18-59.mp4,71
QAPI,40,61,2022-05-31 15-20-33.mp4,71
BİZ,10,34,2022-05-31 15-20-33.mp4,71
BAGLIDIR,64,97,2022-05-31 15-20-33.mp4,71
QAPI,28,65,2022-05-31 18-23-03.mp4,71
BAGLIDIR,69,90,2022-05-31 18-23-03.mp4,71
BİZ,18,25,2022-05-31 18-23-03.mp4,71
BİZ,18,46,2022-06-11 12-35-04.mp4,71
BAGLIDIR,84,119,2022-06-11 12-35-04.mp4,71
QAPI,51,78,2022-06-11 12-35-04.mp4,71
BAGLIDIR,54,83,2022-06-13 14-59-34.mp4,71
BİZ,10,31,2022-06-13 14-59-34.mp4,71
QAPI,37,51,2022-06-13 14-59-34.mp4,71
QAPI,71,97,2022-07-01 15-42-43.mp4,71
BAGLIDIR,101,134,2022-07-01 15-42-43.mp4,71
BİZ,45,66,2022-07-01 15-42-43.mp4,71
BAGLIDIR,46,70,2022-07-02 17-14-23.mp4,71
BİZ,7,22,2022-07-02 17-14-23.mp4,71
QAPI,26,44,2022-07-02 17-14-23.mp4,71
QAPI,26,47,2022-07-13 15-37-28.mp4,71
BİZ,7,19,2022-07-13 15-37-28.mp4,71
BAGLIDIR,52,85,2022-07-13 15-37-28.mp4,71
QAPI,49,64,2022-07-15 16-09-03.mp4,71
BAGLIDIR,67,101,2022-07-15 16-09-03.mp4,71
BİZ,15,44,2022-07-15 16-09-03.mp4,71
QAPI,35,50,2022-07-16 13-33-46.mp4,71
BAGLIDIR,54,84,2022-07-16 13-33-46.mp4,71
BİZ,13,31,2022-07-16 13-33-46.mp4,71
BİZ,21,39,2022-07-16 14-35-13.mp4,71
QAPI,43,63,2022-07-16 14-35-13.mp4,71
BAGLIDIR,66,93,2022-07-16 14-35-13.mp4,71
BİZ,0,13,2022-07-18 13-27-12.mp4,71
BAGLIDIR,34,61,2022-07-18 13-27-12.mp4,71
QAPI,16,30,2022-07-18 13-27-12.mp4,71
BİZ,12,42,2022-07-18 16-42-07.mp4,71
BAGLIDIR,68,104,2022-07-18 16-42-07.mp4,71
QAPI,46,65,2022-07-18 16-42-07.mp4,71
BAGLIDIR,52,81,2022-07-20 14-10-06.mp4,71
BİZ,12,28,2022-07-20 14-10-06.mp4,71
QAPI,33,48,2022-07-20 14-10-06.mp4,71
BİZ,16,37,2022-07-21 12-47-06.mp4,71
QAPI,43,69,2022-07-21 12-47-06.mp4,71
BAGLIDIR,73,110,2022-07-21 12-47-06.mp4,71
QAPI,45,64,2022-07-22 12-30-00.mp4,71
BİZ,22,40,2022-07-22 12-30-00.mp4,71
BAGLIDIR,68,98,2022-07-22 12-30-00.mp4,71
BAGLIDIR,69,93,2022-07-22 15-06-16.mp4,71
BİZ,30,48,2022-07-22 15-06-16.mp4,71
QAPI,54,67,2022-07-22 15-06-16.mp4,71
BAGLIDIR,105,139,2022-08-02 12-07-12.mp4,71
QAPI,89,99,2022-08-02 12-07-12.mp4,71
BİZ,51,75,2022-08-02 12-07-12.mp4,71
QAPI,54,81,2022-08-02 12-52-15.mp4,71
BAGLIDIR,85,108,2022-08-02 12-52-15.mp4,71
BİZ,21,49,2022-08-02 12-52-15.mp4,71
YOX,86,115,2022-05-25 17-32-01.mp4,72
EV,39,63,2022-05-25 17-32-01.mp4,72
HEÇ KİM,65,84,2022-05-25 17-32-01.mp4,72
YOX,93,122,2022-05-31 12-20-32.mp4,72
HEÇ KİM,55,89,2022-05-31 12-20-32.mp4,72
EV,17,52,2022-05-31 12-20-32.mp4,72
EV,78,95,2022-05-31 15-20-40.mp4,72
YOX,126,157,2022-05-31 15-20-40.mp4,72
HEÇ KİM,99,123,2022-05-31 15-20-40.mp4,72
YOX,60,87,2022-05-31 18-23-13.mp4,72
HEÇ KİM,29,56,2022-05-31 18-23-13.mp4,72
EV,15,25,2022-05-31 18-23-13.mp4,72
EV,22,60,2022-06-11 12-36-04.mp4,72
YOX,95,126,2022-06-11 12-36-04.mp4,72
HEÇ KİM,63,91,2022-06-11 12-36-04.mp4,72
EV,21,40,2022-06-13 15-00-02.mp4,72
YOX,67,87,2022-06-13 15-00-02.mp4,72
HEÇ KİM,47,64,2022-06-13 15-00-02.mp4,72
EV,32,54,2022-07-01 15-52-00.mp4,72
YOX,119,143,2022-07-01 15-52-00.mp4,72
HEÇ KİM,57,115,2022-07-01 15-52-00.mp4,72
EV,14,36,2022-07-02 17-18-18.mp4,72
HEÇ KİM,38,74,2022-07-02 17-18-18.mp4,72
YOX,77,100,2022-07-02 17-18-18.mp4,72
BOŞDUR,72,106,2022-07-13 15-38-15.mp4,72
EV,37,53,2022-07-13 15-38-15.mp4,72
BOŞDUR,57,93,2022-07-15 16-09-21.mp4,72
EV,21,39,2022-07-15 16-09-21.mp4,72
EV,21,43,2022-07-16 13-34-40.mp4,72
HEÇ KİM,49,67,2022-07-16 13-34-40.mp4,72
YOX,70,93,2022-07-16 13-34-40.mp4,72
EV,23,44,2022-07-16 14-35-25.mp4,72
YOX,71,98,2022-07-16 14-35-25.mp4,72
HEÇ KİM,48,68,2022-07-16 14-35-25.mp4,72
EV,14,29,2022-07-18 13-27-24.mp4,72
HEÇ KİM,34,49,2022-07-18 13-27-24.mp4,72
YOX,52,79,2022-07-18 13-27-24.mp4,72
EV,9,33,2022-07-18 16-42-14.mp4,72
YOX,57,83,2022-07-18 16-42-14.mp4,72
HEÇ KİM,37,53,2022-07-18 16-42-14.mp4,72
EV,10,28,2022-07-20 14-11-07.mp4,72
HEÇ KİM,32,49,2022-07-20 14-11-07.mp4,72
YOX,52,73,2022-07-20 14-11-07.mp4,72
YOX,117,152,2022-07-21 12-49-03.mp4,72
HEÇ KİM,62,114,2022-07-21 12-49-03.mp4,72
EV,35,57,2022-07-21 12-49-03.mp4,72
HEÇ KİM,49,68,2022-07-22 12-30-13.mp4,72
EV,13,45,2022-07-22 12-30-13.mp4,72
YOX,72,100,2022-07-22 12-30-13.mp4,72
EV,9,37,2022-07-22 15-06-48.mp4,72
HEÇ KİM,44,70,2022-07-22 15-06-48.mp4,72
YOX,74,96,2022-07-22 15-06-48.mp4,72
HEÇ KİM,48,67,2022-08-02 12-07-28.mp4,72
YOX,70,97,2022-08-02 12-07-28.mp4,72
EV,27,44,2022-08-02 12-07-28.mp4,72
HEÇ KİM,33,52,2022-08-02 12-52-32.mp4,72
YOX,55,83,2022-08-02 12-52-32.mp4,72
EV,15,29,2022-08-02 12-52-32.mp4,72
ACAM,70,119,2022-05-25 17-32-25.mp4,73
MƏN,39,65,2022-05-25 17-32-25.mp4,73
MƏN,9,25,2022-05-31 12-22-38.mp4,73
ACAM,34,70,2022-05-31 12-22-38.mp4,73
MƏN,12,26,2022-05-31 15-20-49.mp4,73
ACAM,31,73,2022-05-31 15-20-49.mp4,73
ACAM,25,61,2022-05-31 18-23-25.mp4,73
MƏN,11,19,2022-05-31 18-23-25.mp4,73
MƏN,20,40,2022-06-11 12-36-25.mp4,73
ACAM,46,83,2022-06-11 12-36-25.mp4,73
ACAM,26,53,2022-06-13 15-00-24.mp4,73
MƏN,11,21,2022-06-13 15-00-24.mp4,73
ACAM,36,76,2022-07-01 15-52-16.mp4,73
MƏN,20,31,2022-07-01 15-52-16.mp4,73
MƏN,11,27,2022-07-02 17-18-42.mp4,73
ACAM,31,63,2022-07-02 17-18-42.mp4,73
ACAM,26,62,2022-07-13 15-38-30.mp4,73
MƏN,4,22,2022-07-13 15-38-30.mp4,73
MƏN,26,43,2022-07-15 16-09-43.mp4,73
ACAM,48,83,2022-07-15 16-09-43.mp4,73
MƏN,11,25,2022-07-16 13-34-51.mp4,73
ACAM,30,68,2022-07-16 13-34-51.mp4,73
ACAM,46,74,2022-07-16 14-35-34.mp4,73
MƏN,26,42,2022-07-16 14-35-34.mp4,73
MƏN,18,32,2022-07-18 13-27-56.mp4,73
ACAM,37,69,2022-07-18 13-27-56.mp4,73
ACAM,36,68,2022-07-18 16-42-21.mp4,73
MƏN,10,30,2022-07-18 16-42-21.mp4,73
MƏN,4,17,2022-07-20 14-11-15.mp4,73
ACAM,21,48,2022-07-20 14-11-15.mp4,73
MƏN,12,29,2022-07-21 12-49-29.mp4,73
ACAM,32,84,2022-07-21 12-49-29.mp4,73
ACAM,32,61,2022-07-22 12-30-23.mp4,73
MƏN,18,27,2022-07-22 12-30-23.mp4,73
ACAM,33,58,2022-07-22 15-06-58.mp4,73
MƏN,17,29,2022-07-22 15-06-58.mp4,73
MƏN,15,38,2022-08-02 12-07-37.mp4,73
ACAM,43,79,2022-08-02 12-07-37.mp4,73
MƏN,22,41,2022-08-02 12-52-42.mp4,73
ACAM,46,77,2022-08-02 12-52-42.mp4,73
YEMƏK,57,81,2022-05-25 17-32-52.mp4,74
İSTƏYİRƏM,85,143,2022-05-25 17-32-52.mp4,74
MƏN,30,52,2022-05-25 17-32-52.mp4,74
MƏN,3,26,2022-05-31 12-23-17.mp4,74
İSTƏYİRƏM,49,82,2022-05-31 12-23-17.mp4,74
YEMƏK,30,47,2022-05-31 12-23-17.mp4,74
İSTƏYİRƏM,33,80,2022-05-31 15-20-58.mp4,74
MƏN,0,4,2022-05-31 15-20-58.mp4,74
YEMƏK,8,30,2022-05-31 15-20-58.mp4,74
YEMƏK,30,58,2022-05-31 18-23-32.mp4,74
İSTƏYİRƏM,62,94,2022-05-31 18-23-32.mp4,74
MƏN,14,27,2022-05-31 18-23-32.mp4,74
YEMƏK,34,55,2022-06-11 12-36-35.mp4,74
MƏN,10,27,2022-06-11 12-36-35.mp4,74
İSTƏYİRƏM,60,84,2022-06-11 12-36-35.mp4,74
MƏN,17,31,2022-06-13 15-00-36.mp4,74
YEMƏK,33,48,2022-06-13 15-00-36.mp4,74
İSTƏYİRƏM,52,81,2022-06-13 15-00-36.mp4,74
YEMƏK,19,45,2022-07-01 15-52-25.mp4,74
İSTƏYİRƏM,49,83,2022-07-01 15-52-25.mp4,74
MƏN,0,16,2022-07-01 15-52-25.mp4,74
İSTƏYİRƏM,38,60,2022-07-02 17-18-49.mp4,74
MƏN,7,20,2022-07-02 17-18-49.mp4,74
YEMƏK,23,36,2022-07-02 17-18-49.mp4,74
YEMƏK,105,115,2022-07-13 15-38-39.mp4,74
MƏN,76,101,2022-07-13 15-38-39.mp4,74
İSTƏYİRƏM,118,143,2022-07-13 15-38-39.mp4,74
MƏN,33,49,2022-07-15 16-10-08.mp4,74
İSTƏYİRƏM,71,99,2022-07-15 16-10-08.mp4,74
YEMƏK,53,67,2022-07-15 16-10-08.mp4,74
YEMƏK,32,46,2022-07-16 13-35-00.mp4,74
MƏN,19,27,2022-07-16 13-35-00.mp4,74
İSTƏYİRƏM,49,83,2022-07-16 13-35-00.mp4,74
YEMƏK,24,39,2022-07-16 14-35-53.mp4,74
İSTƏYİRƏM,43,67,2022-07-16 14-35-53.mp4,74
MƏN,7,20,2022-07-16 14-35-53.mp4,74
İSTƏYİRƏM,45,76,2022-07-18 13-28-05.mp4,74
MƏN,11,25,2022-07-18 13-28-05.mp4,74
YEMƏK,28,42,2022-07-18 13-28-05.mp4,74
İSTƏYİRƏM,47,77,2022-07-18 16-42-26.mp4,74
YEMƏK,26,44,2022-07-18 16-42-26.mp4,74
MƏN,8,23,2022-07-18 16-42-26.mp4,74
MƏN,7,17,2022-07-20 14-11-21.mp4,74
YEMƏK,21,33,2022-07-20 14-11-21.mp4,74
İSTƏYİRƏM,36,60,2022-07-20 14-11-21.mp4,74
MƏN,7,26,2022-07-21 12-49-36.mp4,74
YEMƏK,29,50,2022-07-21 12-49-36.mp4,74
İSTƏYİRƏM,53,95,2022-07-21 12-49-36.mp4,74
YEMƏK,34,42,2022-07-22 12-30-31.mp4,74
MƏN,22,32,2022-07-22 12-30-31.mp4,74
İSTƏYİRƏM,45,71,2022-07-22 12-30-31.mp4,74
MƏN,4,13,2022-07-22 15-07-13.mp4,74
YEMƏK,16,31,2022-07-22 15-07-13.mp4,74
İSTƏYİRƏM,33,56,2022-07-22 15-07-13.mp4,74
İSTƏYİRƏM,78,110,2022-08-02 12-07-46.mp4,74
MƏN,25,55,2022-08-02 12-07-46.mp4,74
YEMƏK,58,74,2022-08-02 12-07-46.mp4,74
İSTƏYİRƏM,56,89,2022-08-02 12-52-51.mp4,74
YEMƏK,37,53,2022-08-02 12-52-51.mp4,74
MƏN,15,35,2022-08-02 12-52-51.mp4,74
MƏN,31,55,2022-05-25 17-33-13.mp4,75
İSTƏMƏK,108,158,2022-05-25 17-33-13.mp4,75
SU,66,104,2022-05-25 17-33-13.mp4,75
SU,37,57,2022-05-31 12-23-56.mp4,75
MƏN,10,33,2022-05-31 12-23-56.mp4,75
İSTƏYİRƏM,61,99,2022-05-31 12-23-56.mp4,75
MƏN,15,39,2022-05-31 15-21-05.mp4,75
SU,42,100,2022-05-31 15-21-05.mp4,75
İSTƏYİRƏM,102,128,2022-05-31 15-21-05.mp4,75
SİZ,17,34,2022-05-31 15-21-13.mp4,75
YEMƏK,37,51,2022-05-31 15-21-13.mp4,75
İSTƏMƏK,54,95,2022-05-31 15-21-13.mp4,75
SU,29,60,2022-05-31 18-23-38.mp4,75
İSTƏMƏK,64,88,2022-05-31 18-23-38.mp4,75
MƏN,14,23,2022-05-31 18-23-38.mp4,75
MƏN,12,30,2022-06-11 12-36-45.mp4,75
SU,33,58,2022-06-11 12-36-45.mp4,75
İSTƏYİRƏM,61,90,2022-06-11 12-36-45.mp4,75
SU,29,41,2022-06-13 15-00-56.mp4,75
İSTƏYİRƏM,46,66,2022-06-13 15-00-56.mp4,75
MƏN,9,26,2022-06-13 15-00-56.mp4,75
MƏN,15,36,2022-07-01 15-52-30.mp4,75
İSTƏYİRƏM,69,103,2022-07-01 15-52-30.mp4,75
SU,43,66,2022-07-01 15-52-30.mp4,75
SU,36,50,2022-07-02 17-18-57.mp4,75
MƏN,13,31,2022-07-02 17-18-57.mp4,75
İSTƏYİRƏM,52,76,2022-07-02 17-18-57.mp4,75
MƏN,11,28,2022-07-13 15-38-51.mp4,75
SU,36,58,2022-07-13 15-38-51.mp4,75
İSTƏYİRƏM,61,84,2022-07-13 15-38-51.mp4,75
İSTƏYİRƏM,56,93,2022-07-15 16-10-28.mp4,75
MƏN,20,40,2022-07-15 16-10-28.mp4,75
SU,43,53,2022-07-15 16-10-28.mp4,75
MƏN,20,38,2022-07-16 13-35-13.mp4,75
SU,43,59,2022-07-16 13-35-13.mp4,75
İSTƏYİRƏM,62,89,2022-07-16 13-35-13.mp4,75
İSTƏYİRƏM,44,70,2022-07-16 14-36-02.mp4,75
MƏN,7,23,2022-07-16 14-36-02.mp4,75
SU,28,43,2022-07-16 14-36-02.mp4,75
SU,30,44,2022-07-18 13-28-19.mp4,75
MƏN,14,27,2022-07-18 13-28-19.mp4,75
İSTƏYİRƏM,48,76,2022-07-18 13-28-19.mp4,75
İSTƏYİRƏM,55,89,2022-07-18 16-42-32.mp4,75
SU,33,50,2022-07-18 16-42-32.mp4,75
MƏN,15,29,2022-07-18 16-42-32.mp4,75
SU,25,40,2022-07-20 14-11-27.mp4,75
MƏN,8,22,2022-07-20 14-11-27.mp4,75
İSTƏYİRƏM,44,71,2022-07-20 14-11-27.mp4,75
SU,36,62,2022-07-21 12-49-42.mp4,75
MƏN,14,30,2022-07-21 12-49-42.mp4,75
İSTƏYİRƏM,64,107,2022-07-21 12-49-42.mp4,75
SU,55,75,2022-07-22 12-32-06.mp4,75
İSTƏYİRƏM,78,105,2022-07-22 12-32-06.mp4,75
MƏN,22,52,2022-07-22 12-32-06.mp4,75
İSTƏYİRƏM,43,71,2022-07-22 15-07-22.mp4,75
MƏN,11,20,2022-07-22 15-07-22.mp4,75
SU,24,40,2022-07-22 15-07-22.mp4,75
İSTƏYİRƏM,81,117,2022-08-02 12-08-13.mp4,75
SU,47,80,2022-08-02 12-08-13.mp4,75
MƏN,22,44,2022-08-02 12-08-13.mp4,75
SU,38,47,2022-08-02 12-52-58.mp4,75
MƏN,11,25,2022-08-02 12-52-58.mp4,75
İSTƏYİRƏM,50,84,2022-08-02 12-52-58.mp4,75
SİZ,61,82,2022-05-25 17-33-40.mp4,76
YEMƏK,84,100,2022-05-25 17-33-40.mp4,76
İSTƏMƏK,103,137,2022-05-25 17-33-40.mp4,76
YEMƏK,47,66,2022-05-31 12-24-40.mp4,76
SİZ,12,43,2022-05-31 12-24-40.mp4,76
İSTƏMƏK,69,98,2022-05-31 12-24-40.mp4,76
İSTƏMƏK,52,94,2022-05-31 15-21-13.mp4,76
SİZ,15,34,2022-05-31 15-21-13.mp4,76
YEMƏK,37,47,2022-05-31 15-21-13.mp4,76
İSTƏYİRƏM,49,75,2022-05-31 18-23-46.mp4,76
SİZ,15,27,2022-05-31 18-23-46.mp4,76
YEMƏK,31,44,2022-05-31 18-23-46.mp4,76
İSTƏMƏK,65,95,2022-06-11 12-36-53.mp4,76
SİZ,17,41,2022-06-11 12-36-53.mp4,76
YEMƏK,44,62,2022-06-11 12-36-53.mp4,76
YEMƏK,33,41,2022-06-13 15-01-03.mp4,76
SİZ,16,27,2022-06-13 15-01-03.mp4,76
İSTƏMƏK,44,73,2022-06-13 15-01-03.mp4,76
İSTƏMƏK,96,125,2022-07-01 15-52-50.mp4,76
SİZ,70,80,2022-07-01 15-52-50.mp4,76
YEMƏK,84,94,2022-07-01 15-52-50.mp4,76
SİZ,24,41,2022-07-02 17-19-03.mp4,76
İSTƏMƏK,60,92,2022-07-02 17-19-03.mp4,76
YEMƏK,44,55,2022-07-02 17-19-03.mp4,76
İSTƏMƏK,53,83,2022-07-13 15-39-05.mp4,76
YEMƏK,42,50,2022-07-13 15-39-05.mp4,76
SİZ,18,40,2022-07-13 15-39-05.mp4,76
İSTƏMƏK,58,94,2022-07-15 16-10-47.mp4,76
YEMƏK,43,56,2022-07-15 16-10-47.mp4,76
SİZ,26,40,2022-07-15 16-10-47.mp4,76
İSTƏMƏK,46,78,2022-07-16 13-35-24.mp4,76
SİZ,20,30,2022-07-16 13-35-24.mp4,76
YEMƏK,33,42,2022-07-16 13-35-24.mp4,76
SİZ,16,32,2022-07-16 14-38-46.mp4,76
YEMƏK,36,53,2022-07-16 14-38-46.mp4,76
İSTƏMƏK,56,80,2022-07-16 14-38-46.mp4,76
İSTƏMƏK,38,65,2022-07-18 13-28-29.mp4,76
YEMƏK,28,36,2022-07-18 13-28-29.mp4,76
SİZ,14,26,2022-07-18 13-28-29.mp4,76
YEMƏK,29,45,2022-07-18 16-42-39.mp4,76
SİZ,8,26,2022-07-18 16-42-39.mp4,76
İSTƏMƏK,47,87,2022-07-18 16-42-39.mp4,76
SİZ,12,24,2022-07-20 14-11-34.mp4,76
YEMƏK,27,36,2022-07-20 14-11-34.mp4,76
İSTƏMƏK,38,69,2022-07-20 14-11-34.mp4,76
